Diana Hosu,First_Medical,1,1,1,2,3,3,2,5,4,3,1,3,2,4,3,3,2
Nebuna,Stolen_Zip,1,1,1,4,5,2,4,2,1,1,2,5,5,3,1,2,2
Defta,Scout_Korean,1,1,1,2,3,4,4,5,2,2,1,4,5,1,2,4,1
Anda,Curly_Russian,1,1,1,2,1,4,3,4,3,3,5,5,3,5,3,4,1
Teo Cupes,Doctor_Piano,1,1,1,2,4,5,1,3,5,4,2,1,1,2,5,3,2
Admina,Red_Medical,1,1,1,3,5,1,4,4,2,4,3,1,3,4,2,5,2
Anca,Space_Jeans,1,1,1,1,3,2,2,2,4,5,1,4,2,2,1,1,2
Vizigoata,Medical_Tattoo,1,1,1,1,4,4,3,3,4,4,4,3,3,4,2,1,1
Iuliana,Bank_Day,1,1,1,1,2,2,4,2,4,4,2,3,2,5,3,1,1
Sia,Law_Devil,1,1,1,2,2,1,4,2,4,4,4,5,1,4,3,5,1
Nicoleta,Guitar_Phone,1,1,1,3,1,2,1,1,2,4,3,4,1,4,2,2,1
Maria,German_Opera,1,1,1,2,5,5,4,4,5,2,1,1,4,3,4,5,4
Diana Dinca,Paper_Apartment,1,0,1,4,2,2,4,5,4,1,1,2,3,4,1,5,3
Ana Dobre,UK_Volunteer,1,0,1,1,5,4,5,4,4,2,3,2,5,5,3,5,5
Anna Kondor,Cashier_Red,1,0,1,3,2,2,2,3,4,5,2,4,1,3,1,3,2
Ilinca,Party_Tattoo,1,0,1,2,4,2,3,2,5,2,3,4,2,5,3,4,2
Teo Vladianu,Poem_UK,1,0,1,2,2,4,4,5,3,4,3,2,5,5,1,4,1
Andrada,Old_Bench,1,0,1,5,4,1,1,1,2,2,5,5,5,5,3,1,
Marina,Exam_Pancake,1,0,1,1,3,3,3,1,3,3,,4,1,3,3,1,
Emilia Autor,Poem_Red,1,0,1,3,1,4,1,1,4,4,,1,3,2,1,1,
Beatrice,Curly_Fashion,1,0,1,1,3,3,3,1,4,4,,5,3,2,2,1,
Andreea Vrinceanu,Poem_Curly,1,0,1,4,4,3,4,2,4,3,4,3,3,5,4,5,2
Adina,Marketing_Short,1,0,1,3,1,2,3,1,1,4,2,5,4,3,4,2,2
Rebeca,Yellow_Wine,1,0,1,2,3,1,5,3,2,1,4,5,5,5,2,5,1
Maria Doina,Coffin_Week,1,0,1,2,2,1,2,2,3,3,1,5,1,2,3,1,
Murloc,Fake_Coffee,0,0,1,2,1,1,1,1,2,5,,3,1,1,1,1,
Aia de a votat cu Georgescu,Vote_Down,0,0,0,2,2,1,1,1,2,4,,,1,1,1,1,4
Alexa,House_Rap,0,0,0,2,2,,,1,,4,,,1,,,1,
Alexandra Orfana,Down_House,0,0,0,2,5,,,1,,1,,,1,1,,1,
Alexandra Nobel,Nobel_Nobel,0,0,0,2,2,2,,1,,4,,4,1,2,1,1,
Alexia?,Thin_Opera,0,0,0,2,4,2,,1,,,,,1,,,1,
Alexia Hot AF,Mountain_Opera,0,0,0,1,5,3,2,1,5,3,,3,2,3,3,1,
Alice,Atomic_Law,0,0,0,2,,,,1,,,,,1,,,1,
Alina Mangalia,Beach_Polica,0,0,0,4,4,2,1,1,4,2,,3,3,3,5,1,3
Alina Timisoara,Travel_Medium,0,0,0,3,5,3,3,1,4,1,,1,3,5,4,1,
Ana I,Hat_Driver,0,0,0,2,4,,,1,,2,,,1,,,1,
Ana II,Like_Same,0,0,0,2,2,1,,1,,1,,,1,,,1,
Ana Roscata,Red_Former,0,0,0,2,4,,,1,,2,,,1,,,1,
Andreea?,Recurring_Ghost,0,0,0,2,2,1,2,1,,3,,5,1,,1,1,4
Andreea Cealalta,Debate_Curly,0,0,0,2,1,,,1,,5,,,1,,,1,
Anna cu chelu,Red_Bald,0,0,0,2,4,,,1,,2,,,1,,,1,
Aria,Office_Holiday,0,0,0,1,2,3,,1,,3,,,2,,,1,
